fileId,Lang
"[ 3.4822727e+01  9.6412852e-02  3.3030216e+01  3.4876236e+01
  3.6396400e+01  3.3661842e+00  1.8812405e+02  2.6242218e+02
  1.2209301e+02  2.1080916e+02  4.7629380e-01  7.1140736e-01
  2.2188348e-01  3.5849103e-01  7.6738906e-01  5.4550558e-01
  6.5195165e+00  3.9374764e+00  6.2413836e+00  3.9415126e+00
  1.9356711e-02  1.6176634e+00  1.2229186e+00  5.8650857e-01
  5.5290442e+00  5.4874784e-01  6.7313004e-01  1.5517564e+01
  8.9080410e+00  1.0647584e+00  8.1987061e+02  3.3163413e-01
  1.2510021e+03  2.3076957e-01 -1.2275161e+02 -7.5565803e-01
  1.8256504e+03  1.5900218e-01 -1.1392125e+02 -8.1026387e-01
  2.7698037e+03  9.7552136e-02 -1.1502472e+02 -7.9266500e-01
 -4.3230705e+00 -1.2248670e+00  1.2678036e+01  5.5371273e-01
  4.8881359e-02  3.6165637e-01 -8.7213963e-03 -1.1674289e+00
 -6.0923123e+00  1.4727550e+01  4.2857926e-02  5.1861303e-03
  2.8149970e+00  2.6691267e+00  1.5806451e-01  1.5296435e-01
  2.0741463e-01  3.6148426e-01]",1
"[ 3.49150963e+01  1.53371185e-01  3.10952034e+01  3.54283066e+01
  3.90789833e+01  7.98377991e+00  1.93424026e+02  2.37237778e+02
  1.40889786e+02  2.05569412e+02  8.07466805e-01  4.23523098e-01
  5.17385125e-01  7.32137978e-01  1.10865867e+00  5.91273546e-01
  1.00076866e+01  5.98248768e+00  7.49969244e+00  5.20096064e+00
  3.05461325e-02  1.58182788e+00  1.39880383e+00  6.74597204e-01
  4.66689682e+00  6.56644285e-01  3.45458061e-01  3.58086662e+01
  1.43284721e+01  7.90189922e-01  6.74707520e+02  3.57625753e-01
  1.37168884e+03  1.89912394e-01 -1.37371597e+02 -6.46117985e-01
  1.69059607e+03  1.40857384e-01 -1.27171608e+02 -7.01394737e-01
  2.67579419e+03  9.49466452e-02 -1.28813293e+02 -6.77014351e-01
 -7.50128508e+00 -6.87172711e-01  1.58201685e+01  4.04120564e-01
  3.92190702e-02  6.41294420e-01 -1.77221932e-02 -6.59094155e-01
 -9.70057487e+00  1.78282928e+01  1.25065809e-02 -1.14543838e-02
  3.93056035e+00  2.88808680e+00  1.22045450e-01  1.56627521e-01
  2.11058825e-01  6.52841687e-01]",1
"[ 3.20310936e+01  1.39607415e-01  2.81401901e+01  3.10237904e+01
  3.64106598e+01  8.27046967e+00  8.98328857e+01  1.27881645e+02
  6.22549248e+01  1.17002960e+02  6.88310981e-01  7.45792508e-01
  1.91758081e-01  6.09302878e-01  1.13145769e+00  9.39699590e-01
  1.34419203e+01  7.21398401e+00  1.29270649e+01  8.20863819e+00
  2.32954174e-02  1.49619234e+00  1.16832089e+00  8.14740002e-01
  7.19928265e+00  3.65655988e-01  6.20869160e+00  1.27312696e+00
  2.22644691e+01  4.13489282e-01  5.79984863e+02  3.67496252e-01
  1.33628235e+03  1.55383304e-01 -1.12219170e+02 -8.09498429e-01
  1.64972668e+03  1.53077409e-01 -1.12163139e+02 -7.56973505e-01
  2.71269922e+03  9.66854542e-02 -1.13797951e+02 -7.31720269e-01
 -1.42804079e+01 -5.08784175e-01  2.28882732e+01  3.72257352e-01
  3.18832556e-03  8.55519295e+00 -2.01970022e-02 -7.05760062e-01
 -1.42155752e+01  2.44781818e+01 -2.05283407e-02  3.99048813e-03
  4.09248829e+00  2.87824488e+00  1.63169801e-01  1.42149776e-01
  1.71501979e-01  2.76183963e-01]",5
"[ 2.6816086e+01  1.2774742e-01  2.3873211e+01  2.6154898e+01
  2.9434853e+01  5.5616417e+00  1.4897916e+02  2.2715802e+02
  6.4884483e+01  1.0073080e+02  9.9385291e-01  6.1953968e-01
  4.6955454e-01  9.2167693e-01  1.4946318e+00  1.0250772e+00
  1.0815288e+01  6.7344632e+00  8.7025986e+00  6.3297610e+00
  2.6850471e-02  1.3759599e+00  1.3981752e+00  5.4395354e-01
  4.2776818e+00  4.4399682e-01  5.6762309e+00  1.5188023e+00
  2.5766340e+01  3.4022853e-01  5.5821326e+02  3.5057104e-01
  1.3627158e+03  1.5518682e-01 -1.4725864e+02 -5.5160260e-01
  1.6256327e+03  1.5162878e-01 -1.5002130e+02 -5.0441408e-01
  2.6660679e+03  1.0961564e-01 -1.5127486e+02 -4.8797116e-01
 -1.8803785e+01 -3.4387466e-01  2.7020615e+01  3.0300331e-01
 -2.0823197e-02 -1.1587877e+00 -2.3605553e-02 -4.7075748e-01
 -1.6416056e+01  2.4411625e+01 -1.3246423e-02 -7.5023226e-03
  3.1055901e+00  2.2279551e+00  1.2084210e-01  1.1129536e-01
  3.2270718e-01  6.0980725e-01]",5
"[ 2.9621689e+01  1.5113406e-01  2.6799484e+01  2.8699915e+01
  3.1110153e+01  4.3106689e+00  1.5821500e+02  2.7818448e+02
  1.1729659e+02  1.0479580e+02  7.6088035e-01  8.5010922e-01
  2.3004697e-01  5.9517616e-01  1.4127758e+00  1.1827288e+00
  1.2693143e+01  7.5914149e+00  7.9451456e+00  3.8018091e+00
  3.5841566e-02  1.7017158e+00  1.4600151e+00  4.7822794e-01
  3.6259058e+00  6.7812705e-01 -1.9759047e+00 -6.2234769e+00
  1.4780151e+01  8.2043147e-01  8.0944867e+02  3.3041376e-01
  1.1996224e+03  2.0250313e-01 -1.0955293e+02 -9.2469698e-01
  1.8479686e+03  1.4952426e-01 -1.0701576e+02 -9.1811478e-01
  2.8449360e+03  1.0610653e-01 -1.0903365e+02 -8.8123906e-01
 -8.8421984e+00 -5.2288729e-01  1.7233179e+01  3.7555987e-01
  5.1701952e-02  3.5722980e-01 -2.2170249e-02 -6.4161086e-01
 -6.0407619e+00  1.5871777e+01  4.4319022e-02  1.8676933e-02
  2.7092478e+00  1.7116027e+00  2.6106194e-01  2.0947199e-01
  3.3782175e-01  1.1458021e+00]",1
"[ 2.63045235e+01  2.58774340e-01  2.01064930e+01  2.71504059e+01
  3.10371895e+01  1.09306965e+01  1.70313049e+02  2.84182129e+02
  1.18870483e+02  2.41395813e+02  8.95761669e-01  5.47954082e-01
  5.47647953e-01  8.91812742e-01  1.27973473e+00  7.32086778e-01
  8.38412380e+00  5.05627680e+00  6.22465897e+00  4.65817308e+00
  2.03604288e-02  1.89914215e+00  1.04816687e+00  5.73389947e-01
  4.06183481e+00  6.35619402e-01  6.53001499e+00  1.98898244e+00
  1.86330872e+01  6.30762696e-01  6.84393311e+02  3.36541951e-01
  1.34998120e+03  1.70663550e-01 -1.48728363e+02 -5.50259650e-01
  1.68569653e+03  1.57371148e-01 -1.48519653e+02 -5.36683023e-01
  2.67412036e+03  1.04049005e-01 -1.49590958e+02 -5.21533489e-01
 -1.10155430e+01 -5.18316448e-01  1.97802219e+01  3.25851291e-01
 -1.79050420e-03 -1.71134663e+01 -1.41476803e-02 -8.55001092e-01
 -6.25085354e+00  1.42399950e+01 -1.19889406e-02 -1.15350215e-03
  2.40461993e+00  1.83746934e+00  1.45567000e-01  2.19211176e-01
  3.82395804e-01  9.03371513e-01]",1
"[ 3.1570089e+01  4.4167683e-01  1.4345574e+01  2.9626398e+01
  4.9485600e+01  3.5140026e+01  2.5282513e+02  5.6916119e+02
  2.6198892e+02  3.8795700e+02  9.4070452e-01  6.2250680e-01
  3.7163010e-01  9.0223140e-01  1.4213620e+00  1.0497320e+00
  1.5150236e+01  8.8560524e+00  1.3813777e+01  9.7044725e+00
  3.2515213e-02  1.1257771e+00  1.5352410e+00  6.2791544e-01
  2.9313076e+00  1.1176168e+00  1.3145834e+01  2.6458154e+00
  1.6493765e+01  1.1671652e+00  7.6765790e+02  3.6757374e-01
  1.2273610e+03  2.1921945e-01 -1.3749306e+02 -6.0442930e-01
  1.7978774e+03  1.5222104e-01 -1.3130437e+02 -6.3900369e-01
  2.7952444e+03  1.1014117e-01 -1.3247025e+02 -6.1970758e-01
 -8.6423559e+00 -1.4921937e+00  1.8494255e+01  6.5109569e-01
 -6.0180305e-03 -9.7227716e+00 -3.7641129e-03 -4.5602455e+00
 -7.4981055e+00  1.5869924e+01 -2.2795158e-02  2.1070722e-03
  3.9816012e+00  3.5817032e+00  9.5702805e-02  9.9957861e-02
  1.7663755e-01  1.9068147e-01]",5
"[ 3.24041824e+01  2.41452962e-01  2.70280266e+01  3.41993370e+01
  3.75628967e+01  1.05348701e+01  3.66403473e+02  5.78371033e+02
  1.53067581e+02  2.41785767e+02  1.72003114e+00  4.39932019e-01
  1.03715944e+00  1.69378650e+00  2.40687966e+00  1.36972022e+00
  1.84006920e+01  1.11745138e+01  1.18069754e+01  7.45336390e+00
  2.83843037e-02  1.69283569e+00  1.14598632e+00  6.20081127e-01
  4.58423901e+00  7.55218148e-01  4.31402159e+00  3.57171845e+00
  1.53005676e+01  1.03814304e+00  6.90244202e+02  3.24790597e-01
  1.35121631e+03  1.71709657e-01 -1.41726242e+02 -5.90271294e-01
  1.70791504e+03  1.43598244e-01 -1.39132553e+02 -5.88285029e-01
  2.70621802e+03  1.07273817e-01 -1.40156082e+02 -5.73305368e-01
 -1.09207811e+01 -6.59787893e-01  1.91803169e+01  4.62087393e-01
  4.09494899e-03  7.38294172e+00 -2.01727357e-02 -7.01284885e-01
 -9.46265030e+00  1.71990852e+01 -1.51775349e-02 -1.50453867e-02
  3.95796847e+00  2.94478536e+00  1.04642853e-01  1.13828905e-01
  2.17289150e-01  2.48517051e-01]",5
"[ 2.69181747e+01  9.04102176e-02  2.51063423e+01  2.66201572e+01
  2.87525635e+01  3.64622116e+00  7.43368912e+01  1.55568573e+02
  3.55658417e+01  6.01526833e+01  4.65040416e-01  6.92516625e-01
  2.63065994e-01  4.22927529e-01  6.74934506e-01  4.11868513e-01
  6.47401714e+00  4.70171928e+00  5.06291676e+00  4.01738739e+00
  1.72795560e-02  1.51050222e+00  1.07502735e+00  6.70727849e-01
  5.49816084e+00  4.11665231e-01 -2.11356091e+00 -2.14941263e+00
  2.11710587e+01  3.42046291e-01  5.05772491e+02  3.20475459e-01
  1.37311646e+03  1.40220612e-01 -9.38764114e+01 -1.00266111e+00
  1.50370630e+03  1.41858160e-01 -9.90241394e+01 -8.96226287e-01
  2.55341235e+03  9.62894112e-02 -1.04474380e+02 -8.02761972e-01
 -1.38456774e+01 -3.04710180e-01  2.49449673e+01  2.23119110e-01
  1.69314072e-02  9.89529490e-01 -2.19188407e-02 -5.62398493e-01
 -1.00688505e+01  1.81912537e+01  4.23852205e-02  1.49625847e-02
  2.46547413e+00  2.15133548e+00  2.45991379e-01  2.50542223e-01
  2.01222703e-01  8.03056180e-01]",1
"[ 3.5057720e+01  9.4837926e-02  3.2486179e+01  3.4844265e+01
  3.7277729e+01  4.7915497e+00  1.2831306e+02  1.7792703e+02
  7.7152061e+01  1.0239941e+02  4.7758326e-01  8.4351987e-01
  1.0339657e-03  4.4979832e-01  7.8146595e-01  7.8043199e-01
  7.8304167e+00  4.4488034e+00  3.5927312e+00  1.9518200e+00
  2.3651313e-02  1.6711680e+00  1.3402989e+00  4.1104612e-01
  3.7968788e+00  7.5106150e-01 -2.8475704e+00 -3.5486875e+00
  9.3110294e+00  1.0250179e+00  8.0349597e+02  3.4156784e-01
  1.3355343e+03  2.2412118e-01 -1.0424323e+02 -9.3245709e-01
  1.7812102e+03  1.4337705e-01 -9.7663849e+01 -9.6797585e-01
  2.7362874e+03  8.3588220e-02 -9.8610352e+01 -9.4891441e-01
 -4.8592486e+00 -1.0217291e+00  1.3389876e+01  4.9716669e-01
  7.3601246e-02  2.6610127e-01 -1.4791440e-02 -7.8988886e-01
 -4.8313756e+00  1.2282024e+01  8.4737316e-02  3.3367909e-02
  2.0029831e+00  1.8867925e+00  2.7056497e-01  2.3755039e-01
  2.5017750e-01  1.3708142e+00]",1
"[ 2.82752609e+01  1.27167836e-01  2.50434017e+01  2.82430439e+01
  3.12926254e+01  6.24922371e+00  1.20579170e+02  2.37377563e+02
  5.37808876e+01  1.40905624e+02  1.50603735e+00  6.63832843e-01
  5.91081500e-01  1.24728537e+00  2.30925226e+00  1.71817076e+00
  2.38167210e+01  1.47557096e+01  1.95312328e+01  1.12103195e+01
  1.89677998e-02  2.01461196e+00  1.12868547e+00  7.63494372e-01
  4.53419876e+00  5.89590132e-01  1.46247089e+00  5.06558371e+00
  1.74459324e+01  4.95292753e-01  7.12872559e+02  3.66726041e-01
  1.26624304e+03  1.94557503e-01 -1.27575737e+02 -7.15293288e-01
  1.77199866e+03  1.70103103e-01 -1.27562859e+02 -6.82990015e-01
  2.75881616e+03  1.05710946e-01 -1.27848328e+02 -6.78198636e-01
 -1.01586599e+01 -7.24779487e-01  1.67974567e+01  5.23769855e-01
  2.21251436e-02  1.10059464e+00 -2.48854402e-02 -7.45654702e-01
 -5.60333872e+00  1.21870842e+01 -1.03604961e-02 -8.64389632e-03
  3.70370364e+00  2.59022141e+00  1.41610488e-01  1.27461642e-01
  2.26893932e-01  3.28097522e-01]",5
"[ 3.6651886e+01  9.2800669e-02  3.4724258e+01  3.5866257e+01
  3.7502628e+01  2.7783699e+00  1.5574677e+02  1.8911981e+02
  8.6602364e+01  9.6355545e+01  1.3257451e-01  1.5208886e+00
  7.1723729e-02  1.0108914e-01  1.4386328e-01  7.2139546e-02
  1.4724786e+01  8.2190056e+00  5.5956140e+00  7.2360997e+00
  2.0356510e-02  1.6979002e+00  1.2171233e+00  4.5032147e-01
  5.7913208e+00  4.1724193e-01  5.4290786e+00  1.9454578e+00
  1.6507812e+01  5.8965677e-01  6.8015582e+02  3.6532754e-01
  1.3889263e+03  1.9721843e-01 -1.5260770e+02 -5.4190844e-01
  1.6760919e+03  1.2918301e-01 -1.4414911e+02 -5.8941644e-01
  2.6458943e+03  9.3681678e-02 -1.4539677e+02 -5.7126272e-01
 -6.9283442e+00 -7.0882815e-01  1.5869824e+01  4.5788479e-01
  3.7768792e-02  3.9862525e-01  9.5537672e-04  1.0823421e+01
 -5.7117529e+00  1.3609642e+01  1.3605741e-02  8.6972388e-03
  8.3552159e-02  2.0066888e+00  1.3494048e-01  1.1583030e-01
  3.5561728e-01  5.3001857e-01]",5
"[ 3.8075031e+01  6.1802972e-02  3.6529316e+01  3.8361053e+01
  3.9633183e+01  3.1038666e+00  4.0295742e+01  3.3291744e+01
  3.6582203e+01  5.5348888e+01  1.6782070e+00  3.9809278e-01
  1.1008190e+00  1.5885564e+00  2.3237393e+00  1.2229203e+00
  1.6089472e+01  8.0934887e+00  1.4010495e+01  7.8006873e+00
  1.5335559e-02  1.0670984e+00  1.0448651e+00  6.2114972e-01
  9.0945082e+00  3.5579807e-01  1.3645058e+01  7.4782693e-01
  2.7446857e+01  2.8526154e-01  7.2738428e+02  3.3098930e-01
  1.4501094e+03  1.7299303e-01 -1.1001790e+02 -8.6044377e-01
  1.6930081e+03  1.4104052e-01 -9.6550285e+01 -9.3261939e-01
  2.8070105e+03  9.3780577e-02 -1.0197207e+02 -8.3581805e-01
 -1.1893504e+01 -4.4908348e-01  2.3788597e+01  2.9521322e-01
  4.1490842e-02  4.2572170e-01 -2.6115306e-02 -3.6899349e-01
 -9.0859098e+00  1.8379549e+01  2.4725037e-02 -1.3395364e-02
  4.5848031e+00  2.5369301e+00  2.0784810e-01  2.0271991e-01
  1.6607594e-01  2.0281200e-01]",5
"[ 1.8912579e+01  3.0350587e-01  1.4807595e+01  1.6030258e+01
  2.5930651e+01  1.1123055e+01  2.3574138e+02  3.8235699e+02
  2.0071875e+02  3.6447183e+02  5.1126742e-01  7.1745163e-01
  2.1493390e-01  3.7890911e-01  8.0132049e-01  5.8638656e-01
  1.0763971e+01  6.5436654e+00  7.0684366e+00  5.4529839e+00
  3.8581721e-02  1.5723096e+00  1.5391797e+00  6.1866564e-01
  8.2400250e-01  2.7297401e+00  1.0202434e+01  3.7556210e+00
  2.3879677e+01  9.6360105e-01  7.2068811e+02  3.4569186e-01
  1.3476799e+03  1.6712530e-01 -1.3570667e+02 -6.0693884e-01
  1.7890023e+03  1.6357234e-01 -1.3911183e+02 -5.5561960e-01
  2.8275601e+03  9.9022329e-02 -1.4018391e+02 -5.4159993e-01
 -1.8788017e+01 -4.3110552e-01  2.7428415e+01  3.5266700e-01
 -3.6378551e-02 -8.3485430e-01 -8.6777359e-03 -1.6955389e+00
 -1.5697477e+01  2.4067858e+01 -3.3045128e-02 -5.1261997e-03
  4.2793274e+00  3.4739985e+00  9.2944779e-02  1.0718325e-01
  1.7658384e-01  1.8805015e-01]",3
"[ 3.36671791e+01  6.84380233e-02  3.22501945e+01  3.34945717e+01
  3.49794197e+01  2.72922516e+00  1.21691597e+02  2.77236816e+02
  7.38274918e+01  1.92534058e+02  5.36405444e-01  7.32884467e-01
  1.70169681e-01  4.82285440e-01  8.61385345e-01  6.91215634e-01
  6.78913069e+00  3.87355423e+00  4.52906942e+00  2.62353992e+00
  1.42003549e-02  1.72105038e+00  1.09076738e+00  6.36313081e-01
  7.60628748e+00  3.58884066e-01  6.38450050e+00  1.61367476e+00
  1.97676525e+01  4.61384326e-01  5.45825256e+02  3.32285106e-01
  1.39340149e+03  1.35073289e-01 -9.69783249e+01 -9.83488560e-01
  1.57430994e+03  1.23701349e-01 -9.70311966e+01 -9.25607502e-01
  2.57563379e+03  9.50189158e-02 -1.00542297e+02 -8.62266362e-01
 -1.20465279e+01 -4.65095848e-01  2.09245281e+01  2.90595472e-01
  4.16597985e-02  4.02139187e-01 -1.45768244e-02 -7.58113265e-01
 -1.36429615e+01  2.26112881e+01  3.25290672e-02  1.16647733e-02
  2.65042973e+00  1.75079358e+00  3.09415191e-01  2.84920692e-01
  2.56024837e-01  6.05389178e-01]",1
"[ 3.6506393e+01  6.1937977e-02  3.4617947e+01  3.6290459e+01
  3.8320496e+01  3.7025490e+00  8.1533829e+01  3.0354871e+02
  3.0844704e+01  6.8001770e+01  4.0107214e-01  9.3289745e-01
  1.1796956e-01  2.1887019e-01  6.5757447e-01  5.3960490e-01
  9.7817411e+00  8.2795515e+00  6.1248212e+00  5.2748942e+00
  1.5551761e-02  1.0341554e+00  1.1075276e+00  5.7487011e-01
  7.6406369e+00  4.4773391e-01  5.5971308e+00  1.6286328e+00
  2.2317211e+01  4.1767666e-01  6.7042755e+02  2.8090119e-01
  1.4164299e+03  1.4783052e-01 -1.3602641e+02 -6.6205007e-01
  1.6873619e+03  1.2778169e-01 -1.3241934e+02 -6.6028380e-01
  2.7627317e+03  8.6237505e-02 -1.3481410e+02 -6.2526345e-01
 -1.2156645e+01 -5.0095862e-01  2.1871149e+01  3.4768531e-01
  6.1957341e-02  3.2082918e-01 -1.6886832e-02 -8.1558198e-01
 -3.5557034e+00  1.2038699e+01  1.6345341e-02  9.0803644e-03
  2.1212122e+00  9.7283638e-01  3.7415585e-01  3.3379498e-01
  7.0608693e-01  2.3177025e+00]",5
"[ 3.2402039e+01  4.5544747e-01  1.4093492e+01  3.6146397e+01
  4.5400005e+01  3.1306515e+01  3.9779181e+02  5.6093262e+02
  1.7736320e+02  2.1311725e+02  9.6829504e-01  5.9858751e-01
  5.1870662e-01  8.5069865e-01  1.3169109e+00  7.9820424e-01
  1.2713827e+01  9.4907808e+00  6.4043617e+00  4.5023422e+00
  3.2448310e-02  1.3499165e+00  1.3753388e+00  6.1709416e-01
  3.4232473e+00  1.2870830e+00  4.9792080e+00  5.6494050e+00
  1.0900082e+01  2.0458126e+00  7.6790076e+02  3.0961466e-01
  1.2728397e+03  2.0931152e-01 -1.6126752e+02 -4.4598266e-01
  1.7472390e+03  1.4228976e-01 -1.5244514e+02 -5.0403160e-01
  2.7530288e+03  9.5741279e-02 -1.5353340e+02 -4.8728433e-01
 -1.0072469e+01 -8.2823426e-01  2.0507133e+01  4.3926725e-01
 -1.4982519e-02 -3.5038545e+00 -5.4227659e-03 -2.4852774e+00
 -1.1193159e+01  2.0308079e+01 -4.0203255e-02 -1.1164115e-03
  2.8730745e+00  2.6285932e+00  9.0323739e-02  1.0007678e-01
  2.7774075e-01  3.4379858e-01]",5
"[ 3.1062021e+01  2.6390117e-01  2.2788282e+01  3.3034576e+01
  3.8012039e+01  1.5223757e+01  1.8203664e+02  3.0599530e+02
  8.3164429e+01  7.9091942e+01  1.3444247e+00  3.9161086e-01
  9.4129860e-01  1.2302959e+00  1.7346765e+00  7.9337788e-01
  1.3951337e+01  8.3509674e+00  1.0955647e+01  7.0742965e+00
  2.6678970e-02  1.9274321e+00  1.3011390e+00  5.8150697e-01
  3.2333002e+00  8.6609423e-01  3.4925597e+00  2.6907346e+00
  1.2768476e+01  8.3691663e-01  7.3262079e+02  3.4781104e-01
  1.3179841e+03  2.1773037e-01 -1.5390134e+02 -5.1531178e-01
  1.7278904e+03  1.5232602e-01 -1.4889258e+02 -5.4178613e-01
  2.6833320e+03  9.3783118e-02 -1.4954926e+02 -5.3273261e-01
 -6.8841591e+00 -9.7705901e-01  1.4215812e+01  5.6449729e-01
  1.7300958e-02  2.0929105e+00 -1.4063289e-02 -9.4637775e-01
 -5.7324963e+00  1.1742112e+01 -5.6992075e-03 -9.9223256e-03
  3.6308148e+00  2.3796988e+00  1.0442478e-01  1.2650818e-01
  3.0350000e-01  4.1210762e-01]",5
"[ 3.11500950e+01  3.49696845e-01  2.14700890e+01  2.64370880e+01
  4.33002472e+01  2.18301582e+01  2.87378448e+02  4.16242706e+02
  1.07097359e+02  1.26085968e+02  9.88436759e-01  6.09980822e-01
  4.29499626e-01  9.05216455e-01  1.49542713e+00  1.06592751e+00
  1.45928841e+01  9.10157299e+00  1.14229374e+01  8.85389328e+00
  2.74457987e-02  1.65465319e+00  1.23283446e+00  6.73835814e-01
  4.38799715e+00  6.77144289e-01  4.10315371e+00  3.07960367e+00
  2.25855350e+01  6.22176588e-01  7.42389893e+02  3.59851182e-01
  1.41440088e+03  2.12284073e-01 -1.05366631e+02 -8.90160680e-01
  1.76282275e+03  1.40018478e-01 -1.03443542e+02 -8.57642174e-01
  2.79873242e+03  9.53400284e-02 -1.05726845e+02 -8.17584336e-01
 -1.39037981e+01 -7.86265492e-01  2.37601109e+01  5.01491666e-01
  3.70713994e-02  1.09821033e+00 -1.46334618e-02 -9.52847838e-01
 -3.94951367e+00  1.21584063e+01  3.88116203e-02 -2.13482254e-03
  2.73419595e+00  2.57940173e+00  1.94270447e-01  3.22017014e-01
  1.85229018e-01  3.28605294e-01]",5
"[ 2.49746609e+01  1.46283627e-01  2.19550877e+01  2.38652420e+01
  2.81181107e+01  6.16302299e+00  1.57120163e+02  1.79385193e+02
  6.04827843e+01  1.10978485e+02  3.33891720e-01  3.86309415e-01
  2.10685596e-01  3.00169468e-01  4.59224343e-01  2.48538747e-01
  3.38958788e+00  1.95259798e+00  2.23004150e+00  1.17700386e+00
  1.82386246e-02  1.56082213e+00  1.30647480e+00  6.04616880e-01
  3.78749681e+00  5.67674100e-01 -2.48507452e+00 -3.69098830e+00
  2.04908981e+01  4.09074545e-01  6.62261719e+02  3.86002332e-01
  1.33381616e+03  1.63870692e-01 -1.28047729e+02 -7.10258365e-01
  1.69479175e+03  1.69910014e-01 -1.30059738e+02 -6.64500177e-01
  2.75652515e+03  1.11944020e-01 -1.32754745e+02 -6.25366330e-01
 -1.26465569e+01 -5.03581643e-01  2.40432625e+01  3.12726408e-01
  4.10202816e-02  5.20753682e-01 -6.62261620e-03 -2.35237265e+00
 -8.65398884e+00  1.68895817e+01  2.94234622e-02  2.91798962e-04
  3.75039411e+00  2.80712819e+00  1.24438196e-01  1.01000458e-01
  2.11685389e-01  2.23145217e-01]",1
"[ 2.1917398e+01  2.2388856e-01  1.8876579e+01  2.1791269e+01
  2.5624685e+01  6.7481060e+00  1.8682176e+02  2.8142270e+02
  8.2905579e+01  1.3366614e+02  7.6616693e-01  6.8681312e-01
  3.9808771e-01  5.4420578e-01  1.1840385e+00  7.8595078e-01
  1.2074868e+01  7.9826851e+00  1.2248817e+01  7.1877952e+00
  2.5623670e-02  1.8698738e+00  1.2216033e+00  6.5633190e-01
  2.7585380e+00  8.1844777e-01  4.2590957e+00  4.7697821e+00
  2.6330984e+01  7.1242183e-01  6.1522571e+02  3.2469970e-01
  1.3611333e+03  1.4527002e-01 -9.5629471e+01 -9.4892544e-01
  1.6686077e+03  1.6495930e-01 -1.0259531e+02 -8.2111424e-01
  2.7514443e+03  1.1878491e-01 -1.0640747e+02 -7.6147783e-01
 -1.9091982e+01 -3.3220059e-01  2.9048347e+01  2.7003506e-01
 -5.3190859e-03 -6.8267064e+00 -2.8722804e-02 -4.0918481e-01
 -1.6839800e+01  2.4615843e+01 -4.6759142e-04 -2.1080120e-02
  3.1186614e+00  3.2241685e+00  1.6039369e-01  1.7169558e-01
  1.5196261e-01  2.2891219e-01]",5
"[ 2.9598768e+01  2.9877669e-01  2.4794266e+01  3.0538948e+01
  3.4869209e+01  1.0074944e+01  2.2329539e+02  3.5430319e+02
  1.3355174e+02  1.7353621e+02  1.1043645e+00  6.2734592e-01
  5.1871651e-01  9.5116043e-01  1.6177425e+00  1.0990260e+00
  1.9086718e+01  1.0980284e+01  9.8966532e+00  6.7760110e+00
  3.0062223e-02  1.7696609e+00  1.1705889e+00  7.0393813e-01
  4.4975438e+00  7.4311233e-01  6.9070711e+00  3.4073160e+00
  2.1522606e+01  8.6030203e-01  6.6625354e+02  3.7282431e-01
  1.3212540e+03  1.7238247e-01 -1.4731624e+02 -5.5851388e-01
  1.7098130e+03  1.6092099e-01 -1.4524065e+02 -5.5294412e-01
  2.7227720e+03  1.0497536e-01 -1.4697751e+02 -5.2881652e-01
 -1.3467595e+01 -7.4163383e-01  2.3751749e+01  5.1789016e-01
  3.6668719e-03  9.6850519e+00 -1.8344227e-02 -8.1777817e-01
 -9.4875507e+00  1.7686178e+01 -2.3604339e-02 -6.9361865e-03
  2.9743774e+00  2.2963762e+00  1.2320312e-01  1.4551073e-01
  3.0614752e-01  5.8490789e-01]",5
"[ 3.08864002e+01  2.54883647e-01  2.22697830e+01  3.30834999e+01
  3.67957726e+01  1.45259895e+01  1.02040047e+02  1.26940468e+02
  7.58279495e+01  1.23216118e+02  8.46700311e-01  4.17528480e-01
  5.55885077e-01  7.86531746e-01  1.14945900e+00  5.93573928e-01
  1.00460310e+01  5.60632277e+00  7.63693619e+00  5.01447535e+00
  2.29463801e-02  1.78200328e+00  1.05662656e+00  7.37193584e-01
  5.06256294e+00  7.19665885e-01  3.79402232e+00  3.70217633e+00
  1.97981243e+01  4.50303286e-01  6.98628418e+02  3.05745453e-01
  1.41435657e+03  1.79358929e-01 -1.17660080e+02 -7.84469545e-01
  1.71136206e+03  1.38115704e-01 -1.14725151e+02 -7.75597334e-01
  2.71019897e+03  9.41998512e-02 -1.17006645e+02 -7.39619076e-01
 -1.06921825e+01 -5.39993942e-01  1.95848656e+01  3.65482122e-01
  3.90728973e-02  1.07530999e+00 -1.72477216e-02 -8.57177794e-01
 -6.81660271e+00  1.34034281e+01  8.17378890e-03 -1.52904075e-03
  4.17907667e+00  2.70043778e+00  1.60724133e-01  1.68176278e-01
  1.99999988e-01  3.18702877e-01]",6
